start_time: 2026-06-29T16:04:10+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run01.csv --benchmark_out_format=csv
2026-06-29T16:04:10+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.08, 1.15, 1.10
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run01.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    408578 ns       371797 ns   [m[0;36m        10[m          1[m          1[m   0.445244[m          1[m    914.59a[m         50[m   95.4733n[m         25[m   0.445244[m              0.145102[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/2/iterations:10     [m[0;33m    830594 ns       829272 ns   [m[0;36m        10[m        2.6[m          1[m    1.18008[m          3[m   108.365u[m         50[m   12.5978u[m         25[m    1.18019[m              0.224057[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/3/iterations:10     [m[0;33m   4997561 ns      4997576 ns   [m[0;36m        10[m          5[m          1[m    3.53402[m          7[m    14.972u[m         50[m   30.9795u[m         25[m    3.53403[m              0.885865[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/4/iterations:10     [m[0;33m  31017829 ns     31016961 ns   [m[0;36m        10[m       16.4[m        0.5[m    17.5419[m         15[m   3.30545m[m         50[m   4.68236m[m         25[m    17.5452[m               1.82286[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/5/iterations:10     [m[0;33m 187017653 ns    187010923 ns   [m[0;36m        10[m       18.8[m        0.4[m    37.3074[m         31[m   0.555455[m         50[m   0.436013[m         25[m    37.8629[m               9.72161[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/6/iterations:10     [m[0;33m1476878728 ns   1476816250 ns   [m[0;36m        10[m       22.2[m        0.3[m    455.911[m         63[m    568.299[m         50[m   2.45112M[m         25[m    1024.21[m               65.7483[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/7/iterations:10     [m[0;33m10702904604 ns   10702219566 ns   [m[0;36m        10[m       23.3[m          0[m   7.32209k[m        127[m   2.95573k[m         50[m    219.15T[m         25[m   10.2778k[m               455.937[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/1/iterations:10 [m[0;33m    793923 ns       793950 ns   [m[0;36m        10[m          1[m          1[m   0.445244[m          1[m   1.11716f[m         50[m   95.4733n[m         25[m   0.445244[m              0.137853[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/2/iterations:10 [m[0;33m    973370 ns       973374 ns   [m[0;36m        10[m        2.6[m          1[m    1.18008[m          3[m   108.365u[m         50[m   12.5978u[m         25[m    1.18019[m              0.221156[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/3/iterations:10 [m[0;33m   3517589 ns      3517580 ns   [m[0;36m        10[m          5[m          1[m    3.53402[m          7[m    14.972u[m         50[m   30.9795u[m         25[m    3.53403[m              0.591007[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/4/iterations:10 [m[0;33m  30857435 ns     30857256 ns   [m[0;36m        10[m       16.4[m        0.5[m    17.5419[m         15[m   3.30545m[m         50[m   4.68236m[m         25[m    17.5452[m               1.80038[m
