scenario,sample_id,method,iter,elapsed_ms,iter_ms,cost,best_cost,terminal_q_error,success,stop
"stanford_tidybot",8,"CasADi",13,36.75131,2.798781,222.152312502,222.152312502,0.354873322,0,244.511274273
"stanford_tidybot",8,"CasADi",14,39.540659,2.789349,193.0063657,193.0063657,0.31120554,0,216.268238962
"stanford_tidybot",8,"CasADi",15,42.204927,2.664268,171.712722927,171.712722927,0.234908236,0,187.121613875
"stanford_tidybot",8,"CasADi",16,44.844826,2.639899,131.056519197,131.056519197,0.17754879,0,165.827147972
"stanford_tidybot",8,"CasADi",17,47.334111,2.489285,89.885141451,89.885141451,0.091582536,0,125.170575473
"stanford_tidybot",8,"CasADi",18,49.679605,2.345494,20.400394227,20.400394227,0.006732161,1,83.998970624
"stanford_tidybot",8,"CasADi",19,52.018426,2.338821,5.886213663,5.886213663,0.006547669,1,14.514248263
"stanford_tidybot",8,"CasADi",20,54.350078,2.331652,5.886144968,5.886144968,0.006549244,1,0.000068694
"stanford_tidybot",9,"TetraPGA",0,0,0,2298.492541384,2298.492541384,2.142986862,0,nan
"stanford_tidybot",9,"TetraPGA",1,1.449115,1.449115,1385.940146785,1385.940146785,1.61843014,0,2294.651411142
"stanford_tidybot",9,"TetraPGA",2,2.876615,1.4275,1192.108091217,1192.108091217,1.419055562,0,1382.091918548
"stanford_tidybot",9,"TetraPGA",3,4.295375,1.41876,810.804312827,810.804312827,1.243367778,0,1188.259388794
"stanford_tidybot",9,"TetraPGA",4,5.944869,1.649494,742.439171264,742.439171264,1.167190001,0,806.947497542
"stanford_tidybot",9,"TetraPGA",5,7.397929,1.45306,708.211545379,708.211545379,1.025667097,0,738.584417668
"stanford_tidybot",9,"TetraPGA",6,8.69294,1.295011,618.967889789,618.967889789,0.775526157,0,704.358126325
"stanford_tidybot",9,"TetraPGA",7,10.024877,1.331937,551.009398468,551.009398468,0.586414399,0,615.112987099
"stanford_tidybot",9,"TetraPGA",8,11.206539,1.181662,508.464927156,508.464927156,0.30294022,0,547.153603455
"stanford_tidybot",9,"TetraPGA",9,12.229934,1.023395,111.140216463,111.140216463,0.033261665,0,504.606814831
"stanford_tidybot",9,"TetraPGA",10,13.244565,1.014631,4.02275052,4.02275052,0.002768986,1,107.279579011
"stanford_tidybot",9,"TetraPGA",11,14.264096,1.019531,3.860698084,3.860698084,0.002972434,1,0.162053151
"stanford_tidybot",9,"TetraPGA",12,15.282893,1.018797,3.860697379,3.860697379,0.002966056,1,0.000000705
"stanford_tidybot",9,"Pinocchio",0,0,0,2330.508556394,2330.508556394,2.142986862,0,nan
"stanford_tidybot",9,"Pinocchio",1,1.207545,1.207545,1519.31205054,1519.31205054,1.601779182,0,2326.648475662
"stanford_tidybot",9,"Pinocchio",2,2.365255,1.15771,1155.823557616,1155.823557616,1.402818843,0,1515.449967795
"stanford_tidybot",9,"Pinocchio",3,3.665182,1.299927,1090.053271135,1090.053271135,1.315689843,0,1151.957648189
"stanford_tidybot",9,"Pinocchio",4,4.98747,1.322288,1010.244613319,1010.244613319,1.234030539,0,1086.18757647
"stanford_tidybot",9,"Pinocchio",5,6.158575,1.171105,896.83169785,896.83169785,1.082314535,0,1006.378674087
"stanford_tidybot",9,"Pinocchio",6,7.195521,1.036946,804.874783503,804.874783503,0.823497245,0,892.965397098
"stanford_tidybot",9,"Pinocchio",7,8.25892,1.063399,603.05294852,603.05294852,0.62861513,0,801.007241285
"stanford_tidybot",9,"Pinocchio",8,9.220728,0.961808,290.813799114,290.813799114,0.337863666,0,599.184938604
"stanford_tidybot",9,"Pinocchio",9,10.045391,0.824663,10.438641124,10.438641124,0.042728011,0,286.944518274
"stanford_tidybot",9,"Pinocchio",10,10.853306,0.807915,3.91458272,3.91458272,0.002691223,1,6.56837906
"stanford_tidybot",9,"Pinocchio",11,11.664506,0.8112,3.870270769,3.870270769,0.002971002,1,0.044312113
"stanford_tidybot",9,"Pinocchio",12,12.507872,0.843366,3.870270578,3.870270578,0.002971111,1,0.000000191
"stanford_tidybot",9,"CasADi",0,0,0,2330.508556394,2330.508556394,2.142986862,0,nan
"stanford_tidybot",9,"CasADi",1,2.737658,2.737658,1519.312155329,1519.312155329,1.601779182,0,2326.648475662
"stanford_tidybot",9,"CasADi",2,5.4282,2.690542,1155.823407508,1155.823407508,1.402818843,0,1515.450072585
"stanford_tidybot",9,"CasADi",3,8.279686,2.851486,1090.053215264,1090.053215264,1.315689843,0,1151.957498078
"stanford_tidybot",9,"CasADi",4,11.226503,2.946817,1010.244596549,1010.244596549,1.234030539,0,1086.187520598
"stanford_tidybot",9,"CasADi",5,13.944414,2.717911,896.831724015,896.831724015,1.082314535,0,1006.378657316
"stanford_tidybot",9,"CasADi",6,16.524074,2.57966,804.87451493,804.87451493,0.823497243,0,892.965423264
"stanford_tidybot",9,"CasADi",7,19.141241,2.617167,603.052934156,603.052934156,0.628615131,0,801.006972708
"stanford_tidybot",9,"CasADi",8,21.628967,2.487726,290.813736404,290.813736404,0.337863664,0,599.184924241
"stanford_tidybot",9,"CasADi",9,23.973417,2.34445,10.438642982,10.438642982,0.042728012,0,286.944455564
"stanford_tidybot",9,"CasADi",10,26.328983,2.355566,3.914582637,3.914582637,0.002691223,1,6.568380919
"stanford_tidybot",9,"CasADi",11,28.720203,2.39122,3.870270769,3.870270769,0.002971002,1,0.04431203
"stanford_tidybot",9,"CasADi",12,31.055118,2.334915,3.870270578,3.870270578,0.002971111,1,0.000000191
"stanford_tidybot",10,"TetraPGA",0,0,0,2636.416103811,2636.416103811,2.295117566,0,nan
"stanford_tidybot",10,"TetraPGA",1,1.775875,1.775875,2379.084342463,2379.084342463,2.152863633,0,2628.392847673
"stanford_tidybot",10,"TetraPGA",2,3.19512,1.419245,2178.353023388,2178.353023388,1.885154457,0,2371.095685859
"stanford_tidybot",10,"TetraPGA",3,4.480381,1.285261,2047.576019344,2047.576019344,1.418402461,0,2170.41927764
"stanford_tidybot",10,"TetraPGA",4,5.634437,1.154056,1104.304087009,1104.304087009,0.683225644,0,2039.708334222
"stanford_tidybot",10,"TetraPGA",5,7.138735,1.504298,558.43298999,558.43298999,0.597760905,0,1096.480263123
"stanford_tidybot",10,"TetraPGA",6,8.482694,1.343959,506.123508731,506.123508731,0.448452276,0,550.623537674
"stanford_tidybot",10,"TetraPGA",7,9.866595,1.383901,217.288758279,217.288758279,0.339748225,0,498.330517721
"stanford_tidybot",10,"TetraPGA",8,11.142808,1.276213,76.110696035,76.110696035,0.182947485,0,209.495521122
"stanford_tidybot",10,"TetraPGA",9,12.509678,1.36687,53.700893062,53.700893062,0.14163612,0,68.322369646
"stanford_tidybot",10,"TetraPGA",10,13.697221,1.187543,16.747430571,16.747430571,0.083395184,0,45.912760672
"stanford_tidybot",10,"TetraPGA",11,14.885837,1.188616,9.721679226,9.721679226,0.046161887,0,8.959503034
"stanford_tidybot",10,"TetraPGA",12,16.072713,1.186876,8.642303056,8.642303056,0.026146531,0,1.933820474
"stanford_tidybot",10,"TetraPGA",13,17.118598,1.045885,7.8984624,7.8984624,0.007934596,1,0.854455676
"stanford_tidybot",10,"TetraPGA",14,18.146156,1.027558,7.787845263,7.787845263,0.007926557,1,0.110617273
"stanford_tidybot",10,"TetraPGA",15,19.168742,1.022586,7.787845062,7.787845062,0.007926679,1,0.000000201
"stanford_tidybot",10,"Pinocchio",0,0,0,2639.572637175,2639.572637175,2.295117566,0,nan
"stanford_tidybot",10,"Pinocchio",1,1.510543,1.510543,2436.051835798,2436.051835798,2.149292663,0,2631.72956937
"stanford_tidybot",10,"Pinocchio",2,2.839875,1.329332,2187.150395918,2187.150395918,2.014405915,0,2428.246551927
"stanford_tidybot",10,"Pinocchio",3,4.007559,1.167684,1720.840026191,1720.840026191,1.750723438,0,2179.360974589
"stanford_tidybot",10,"Pinocchio",4,5.04791,1.040351,980.473323544,980.473323544,1.260293825,0,1713.074001568
"stanford_tidybot",10,"Pinocchio",5,6.115182,1.067272,561.789457668,561.789457668,0.921664564,0,972.714949861
"stanford_tidybot",10,"Pinocchio",6,7.193326,1.078144,424.046819413,424.046819413,0.680446474,0,554.008963229
"stanford_tidybot",10,"Pinocchio",7,8.143194,0.949868,154.599453166,154.599453166,0.324649568,0,416.257088588
"stanford_tidybot",10,"Pinocchio",8,9.103457,0.960263,111.290505577,111.290505577,0.1952081,0,146.797041106
"stanford_tidybot",10,"Pinocchio",9,10.062745,0.959288,62.148668778,62.148668778,0.129705074,0,103.487438747
"stanford_tidybot",10,"Pinocchio",10,11.180759,1.118014,54.322620165,54.322620165,0.09892036,0,54.344630412
"stanford_tidybot",10,"Pinocchio",11,12.293082,1.112323,43.401316503,43.401316503,0.075463062,0,46.518518063
"stanford_tidybot",10,"Pinocchio",12,13.258314,0.965232,34.693535388,34.693535388,0.040409333,0,35.597172359
"stanford_tidybot",10,"Pinocchio",13,14.073924,0.81561,14.489620218,14.489620218,0.007902878,1,26.889349951
"stanford_tidybot",10,"Pinocchio",14,14.881812,0.807888,7.804228598,7.804228598,0.00792465,1,6.685395479
"stanford_tidybot",10,"Pinocchio",15,15.689662,0.80785,7.804225393,7.804225393,0.007925388,1,0.000003205
"stanford_tidybot",10,"CasADi",0,0,0,2639.572637175,2639.572637175,2.295117566,0,nan
"stanford_tidybot",10,"CasADi",1,3.058433,3.058433,2436.051835347,2436.051835347,2.149292663,0,2631.72956937
"stanford_tidybot",10,"CasADi",2,6.010368,2.951935,2187.150395563,2187.150395563,2.014405915,0,2428.246551476
"stanford_tidybot",10,"CasADi",3,8.771109,2.760741,1720.840026132,1720.840026132,1.750723438,0,2179.360974235
"stanford_tidybot",10,"CasADi",4,11.365549,2.59444,980.473324481,980.473324481,1.260293825,0,1713.074001509
"stanford_tidybot",10,"CasADi",5,13.99753,2.631981,561.789458647,561.789458647,0.921664564,0,972.714950797
"stanford_tidybot",10,"CasADi",6,16.638329,2.640799,424.046817963,424.046817963,0.680446474,0,554.008964208
"stanford_tidybot",10,"CasADi",7,19.13047,2.492141,154.186484873,154.186484873,0.32464482,0,416.257087138
"stanford_tidybot",10,"CasADi",8,21.629416,2.498946,109.837678058,109.837678058,0.195250141,0,146.384076301
"stanford_tidybot",10,"CasADi",9,24.132089,2.502673,62.25295139,62.25295139,0.129698491,0,102.034607351
"stanford_tidybot",10,"CasADi",10,26.773938,2.641849,54.378470568,54.378470568,0.098916722,0,54.44891381
"stanford_tidybot",10,"CasADi",11,29.426273,2.652335,43.430406966,43.430406966,0.075460933,0,46.574368874
"stanford_tidybot",10,"CasADi",12,31.919448,2.493175,34.692049671,34.692049671,0.040409295,0,35.626263038
"stanford_tidybot",10,"CasADi",13,34.261418,2.34197,14.483025874,14.483025874,0.007902838,1,26.887864271
"stanford_tidybot",10,"CasADi",14,36.603052,2.341634,7.804228602,7.804228602,0.00792465,1,6.678801134
"stanford_tidybot",10,"CasADi",15,38.947081,2.344029,7.804225393,7.804225393,0.007925388,1,0.000003208
"stanford_tidybot",11,"TetraPGA",0,0,0,1803.306041705,1803.306041705,1.898159391,0,nan
"stanford_tidybot",11,"TetraPGA",1,1.376596,1.376596,712.790967799,712.790967799,0.968416028,0,1800.009009998
"stanford_tidybot",11,"TetraPGA",2,2.717268,1.340672,580.426226487,580.426226487,0.725560134,0,709.475402359
"stanford_tidybot",11,"TetraPGA",3,4.06931,1.352042,188.844570999,188.844570999,0.525309724,0,577.103197537
"stanford_tidybot",11,"TetraPGA",4,5.445806,1.376496,108.445682326,108.445682326,0.388229229,0,185.520424569
"stanford_tidybot",11,"TetraPGA",5,6.635454,1.189648,85.178772911,85.178772911,0.18265708,0,105.119779189
"stanford_tidybot",11,"TetraPGA",6,7.658324,1.02287,24.984857431,24.984857431,0.02224828,0,81.851335108
"stanford_tidybot",11,"TetraPGA",7,8.672089,1.013765,3.421700595,3.421700595,0.003221789,1,21.656718104
"stanford_tidybot",11,"TetraPGA",8,9.691005,1.018916,3.328140175,3.328140175,0.003425596,1,0.093561014
"stanford_tidybot",11,"TetraPGA",9,10.717314,1.026309,3.328139601,3.328139601,0.00342628,1,0.000000574
"stanford_tidybot",11,"Pinocchio",0,0,0,1843.43439933,1843.43439933,1.898159391,0,nan
"stanford_tidybot",11,"Pinocchio",1,1.314484,1.314484,1423.996101341,1423.996101341,1.665354389,0,1840.086532193
"stanford_tidybot",11,"Pinocchio",2,2.483496,1.169012,1099.396711398,1099.396711398,1.459191376,0,1420.643505519
"stanford_tidybot",11,"Pinocchio",3,3.527306,1.04381,688.43916153,688.43916153,1.10110494,0,1096.04465961
"stanford_tidybot",11,"Pinocchio",4,4.459544,0.932238,460.820198673,460.820198673,0.512207887,0,685.09189608
"stanford_tidybot",11,"Pinocchio",5,5.575613,1.116069,299.997036533,299.997036533,0.375149464,0,457.483088959
"stanford_tidybot",11,"Pinocchio",6,6.537706,0.962093,230.146197116,230.146197116,0.176179254,0,296.662299662
"stanford_tidybot",11,"Pinocchio",7,7.35093,0.813224,144.159142822,144.159142822,0.016142228,0,226.813438011
"stanford_tidybot",11,"Pinocchio",8,8.167471,0.816541,3.342305651,3.342305651,0.003105182,1,140.826573305
"stanford_tidybot",11,"Pinocchio",9,8.972209,0.804738,3.332586229,3.332586229,0.003426431,1,0.009735887
"stanford_tidybot",11,"Pinocchio",10,9.778839,0.80663,3.332569797,3.332569797,0.003423588,1,0.000016431
"stanford_tidybot",11,"CasADi",0,0,0,1843.43439933,1843.43439933,1.898159391,0,nan
"stanford_tidybot",11,"CasADi",1,2.869795,2.869795,1423.996101333,1423.996101333,1.665354389,0,1840.086532193
"stanford_tidybot",11,"CasADi",2,5.576962,2.707167,1099.396711405,1099.396711405,1.459191376,0,1420.643505512
"stanford_tidybot",11,"CasADi",3,8.165068,2.588106,688.439161655,688.439161655,1.10110494,0,1096.044659617
"stanford_tidybot",11,"CasADi",4,10.710214,2.545146,460.82020174,460.82020174,0.512207887,0,685.091896205
"stanford_tidybot",11,"CasADi",5,13.441789,2.731575,299.997037909,299.997037909,0.375149464,0,457.483092026
"stanford_tidybot",11,"CasADi",6,15.945167,2.503378,230.146197584,230.146197584,0.176179254,0,296.662301038
"stanford_tidybot",11,"CasADi",7,18.291297,2.34613,144.159143868,144.159143868,0.016142228,0,226.81343848
"stanford_tidybot",11,"CasADi",8,20.631749,2.340452,3.342305651,3.342305651,0.003105182,1,140.826574351
"stanford_tidybot",11,"CasADi",9,22.970377,2.338628,3.332586229,3.332586229,0.003426431,1,0.009735887
"stanford_tidybot",11,"CasADi",10,25.299835,2.329458,3.332569797,3.332569797,0.003423588,1,0.000016431
"stanford_tidybot",12,"TetraPGA",0,0,0,1752.759892058,1752.759892058,1.871367886,0,nan
"stanford_tidybot",12,"TetraPGA",1,1.454664,1.454664,989.719465496,989.719465496,1.390701378,0,1749.199862234
"stanford_tidybot",12,"TetraPGA",2,2.737691,1.283027,670.720422875,670.720422875,1.045221768,0,986.159414719
"stanford_tidybot",12,"TetraPGA",3,4.369605,1.631914,490.741640483,490.741640483,0.976922304,0,667.150958785
"stanford_tidybot",12,"TetraPGA",4,6.003332,1.633727,424.167840892,424.167840892,0.913069939,0,487.173876613
"stanford_tidybot",12,"TetraPGA",5,7.640392,1.63706,386.325993794,386.325993794,0.853262655,0,420.600661037
"stanford_tidybot",12,"TetraPGA",6,9.281058,1.640666,353.89319681,353.89319681,0.797228396,0,382.758680521
"stanford_tidybot",12,"TetraPGA",7,10.755581,1.474523,334.718631792,334.718631792,0.685955686,0,350.325366859
"stanford_tidybot",12,"TetraPGA",8,12.241593,1.486012,282.253701338,282.253701338,0.591239698,0,331.150009789
"stanford_tidybot",12,"TetraPGA",9,13.745947,1.504354,242.242205314,242.242205314,0.510245475,0,278.683413963
"stanford_tidybot",12,"TetraPGA",10,15.243969,1.498022,212.628905152,212.628905152,0.441060556,0,238.670529709
"stanford_tidybot",12,"TetraPGA",11,16.795628,1.551659,189.633945297,189.633945297,0.381894282,0,209.056102529
"stanford_tidybot",12,"TetraPGA",12,18.362867,1.567239,170.532764795,170.532764795,0.33119531,0,186.06022307
"stanford_tidybot",12,"TetraPGA",13,19.892634,1.529767,153.619320326,153.619320326,0.287656201,0,166.958288467
"stanford_tidybot",12,"TetraPGA",14,21.40643,1.513796,137.935273064,137.935273064,0.250184018,0,150.044224281
"stanford_tidybot",12,"TetraPGA",15,22.917114,1.510684,123.031235818,123.031235818,0.217866745,0,134.359667765
"stanford_tidybot",12,"TetraPGA",16,24.433028,1.515914,108.781436553,108.781436553,0.189942653,0,119.455212695
"stanford_tidybot",12,"TetraPGA",17,25.801709,1.368681,102.21227859,102.21227859,0.139976029,0,105.205071537
"stanford_tidybot",12,"TetraPGA",18,27.150912,1.349203,85.184084666,85.184084666,0.104135244,0,98.635438456
"stanford_tidybot",12,"TetraPGA",19,28.343092,1.19218,76.305226356,76.305226356,0.050699098,0,81.606912786
"stanford_tidybot",12,"TetraPGA",20,29.400628,1.057536,37.123608669,37.123608669,0.008083795,1,72.72769435
"stanford_tidybot",12,"TetraPGA",21,30.423997,1.023369,3.578178434,3.578178434,0.004093144,1,33.545849072
"stanford_tidybot",12,"TetraPGA",22,31.440708,1.016711,3.57775824,3.57775824,0.004106412,1,0.000420195
"stanford_tidybot",12,"TetraPGA",23,32.456713,1.016005,3.577758239,3.577758239,0.004106429,1,0.000000001
"stanford_tidybot",12,"Pinocchio",0,0,0,1768.610765754,1768.610765754,1.871367886,0,nan
"stanford_tidybot",12,"Pinocchio",1,1.330518,1.330518,1392.031225882,1392.031225882,1.645463744,0,1765.062552173
"stanford_tidybot",12,"Pinocchio",2,2.338328,1.00781,1161.809074145,1161.809074145,1.2942297,0,1388.482511479
"stanford_tidybot",12,"Pinocchio",3,3.507182,1.168854,767.181409636,767.181409636,1.124999895,0,1158.240496306
"stanford_tidybot",12,"Pinocchio",4,4.825485,1.318303,651.173281614,651.173281614,1.050052241,0,763.609929929
"stanford_tidybot",12,"Pinocchio",5,6.146619,1.321134,566.203313243,566.203313243,0.979234483,0,647.60241254
"stanford_tidybot",12,"Pinocchio",6,7.347723,1.201104,454.173985432,454.173985432,0.820788858,0,562.63194219
"stanford_tidybot",12,"Pinocchio",7,8.550848,1.203125,373.599744982,373.599744982,0.69601389,0,450.602731099
"stanford_tidybot",12,"Pinocchio",8,9.930412,1.379564,339.289467886,339.289467886,0.649432048,0,370.022082968
"stanford_tidybot",12,"Pinocchio",9,11.277992,1.34758,303.82722043,303.82722043,0.606230202,0,335.711480944
"stanford_tidybot",12,"Pinocchio",10,12.650204,1.372212,268.977479958,268.977479958,0.566145135,0,300.249022137
"stanford_tidybot",12,"Pinocchio",11,13.876995,1.226791,253.675519023,253.675519023,0.485644046,0,265.399131687
"stanford_tidybot",12,"Pinocchio",12,15.130143,1.253148,213.309705679,213.309705679,0.419037046,0,250.096718588
"stanford_tidybot",12,"Pinocchio",13,16.123475,0.993332,196.601555642,196.601555642,0.420767825,0,209.73076806
"stanford_tidybot",12,"Pinocchio",14,17.096569,0.973094,78.406652212,78.406652212,0.210833351,0,193.024372365
"stanford_tidybot",12,"Pinocchio",15,17.915753,0.819184,59.105116372,59.105116372,0.01235363,0,74.827509962
"stanford_tidybot",12,"Pinocchio",16,18.724354,0.808601,23.46985529,23.46985529,0.006400345,1,55.524219389
"stanford_tidybot",12,"Pinocchio",17,19.531912,0.807558,3.581219041,3.581219041,0.004054724,1,19.889024697
"stanford_tidybot",12,"Pinocchio",18,20.336472,0.80456,3.580831867,3.580831867,0.004106561,1,0.000387176
"stanford_tidybot",12,"Pinocchio",19,21.148146,0.811674,3.580831865,3.580831865,0.004106679,1,0.000000003
"stanford_tidybot",12,"CasADi",0,0,0,1768.610765754,1768.610765754,1.871367886,0,nan
"stanford_tidybot",12,"CasADi",1,2.861217,2.861217,1392.031225902,1392.031225902,1.645463744,0,1765.062552173
"stanford_tidybot",12,"CasADi",2,5.389287,2.52807,1161.848794714,1161.848794714,1.29423014,0,1388.482511499
"stanford_tidybot",12,"CasADi",3,8.098848,2.709561,767.165931644,767.165931644,1.124999164,0,1158.280216325
"stanford_tidybot",12,"CasADi",4,10.9608,2.861952,651.180772561,651.180772561,1.050051863,0,763.594452887
"stanford_tidybot",12,"CasADi",5,13.838882,2.878082,566.211577468,566.211577468,0.979234317,0,647.609904056
"stanford_tidybot",12,"CasADi",6,16.588663,2.749781,454.162352861,454.162352861,0.820789334,0,562.64020677
"stanford_tidybot",12,"CasADi",7,19.339182,2.750519,373.59932099,373.59932099,0.696013927,0,450.591098309
"stanford_tidybot",12,"CasADi",8,22.233422,2.89424,339.289312285,339.289312285,0.64943209,0,370.021659054
"stanford_tidybot",12,"CasADi",9,25.130107,2.896685,303.827223876,303.827223876,0.606230246,0,335.71132541
"stanford_tidybot",12,"CasADi",10,28.173768,3.043661,268.977562753,268.977562753,0.566145178,0,300.249025643
"stanford_tidybot",12,"CasADi",11,30.975665,2.801897,253.675672518,253.675672518,0.48564409,0,265.399214534
"stanford_tidybot",12,"CasADi",12,33.768862,2.793197,213.309660425,213.309660425,0.419037083,0,250.096872122
"stanford_tidybot",12,"CasADi",13,36.270212,2.50135,196.598481587,196.598481587,0.420767721,0,209.730722838
"stanford_tidybot",12,"CasADi",14,38.759808,2.489596,78.406808676,78.406808676,0.210833377,0,193.021298315
"stanford_tidybot",12,"CasADi",15,41.102278,2.34247,59.106500092,59.106500092,0.012353562,0,74.827666433
"stanford_tidybot",12,"CasADi",16,43.436841,2.334563,23.470002818,23.470002818,0.006400356,1,55.525603108
"stanford_tidybot",12,"CasADi",17,45.828418,2.391577,3.581219046,3.581219046,0.004054724,1,19.889172225
"stanford_tidybot",12,"CasADi",18,48.157192,2.328774,3.580831867,3.580831867,0.004106561,1,0.000387181
"stanford_tidybot",12,"CasADi",19,50.484842,2.32765,3.580831865,3.580831865,0.004106679,1,0.000000003
"stanford_tidybot",13,"TetraPGA",0,0,0,1232.165927008,1232.165927008,1.56903473,0,nan
"stanford_tidybot",13,"TetraPGA",1,1.484357,1.484357,712.955715337,712.955715337,1.17616951,0,1228.326556646
"stanford_tidybot",13,"TetraPGA",2,2.792026,1.307669,594.70182949,594.70182949,0.879513519,0,709.091425556
"stanford_tidybot",13,"TetraPGA",3,4.28338,1.491354,516.172707542,516.172707542,0.769696769,0,590.829694842
"stanford_tidybot",13,"TetraPGA",4,5.795453,1.512073,428.702676613,428.702676613,0.673645978,0,512.299627552
"stanford_tidybot",13,"TetraPGA",5,7.303927,1.508474,347.575556012,347.575556012,0.589690049,0,424.82947425
"stanford_tidybot",13,"TetraPGA",6,8.929605,1.625678,274.543404544,274.543404544,0.516283238,0,343.70272776
"stanford_tidybot",13,"TetraPGA",7,10.3639,1.434295,237.644266648,237.644266648,0.388342009,0,270.671197489
"stanford_tidybot",13,"TetraPGA",8,11.737174,1.373274,137.753953262,137.753953262,0.292089307,0,233.773384985
"stanford_tidybot",13,"TetraPGA",9,12.931092,1.193918,49.048484259,49.048484259,0.148305714,0,133.884324967
"stanford_tidybot",13,"TetraPGA",10,14.120622,1.18953,10.532793118,10.532793118,0.076014515,0,45.180442818
"stanford_tidybot",13,"TetraPGA",11,15.470938,1.350316,8.956748403,8.956748403,0.05809817,0,6.665297035
"stanford_tidybot",13,"TetraPGA",12,16.677243,1.206305,8.32245907,8.32245907,0.031342992,0,5.089304557
"stanford_tidybot",13,"TetraPGA",13,17.704933,1.02769,5.643969558,5.643969558,0.00599218,1,4.455062463
"stanford_tidybot",13,"TetraPGA",14,18.725246,1.020313,3.867392016,3.867392016,0.005764078,1,1.776578824
"stanford_tidybot",13,"TetraPGA",15,19.741102,1.015856,3.86739096,3.86739096,0.005764173,1,0.000001057
"stanford_tidybot",13,"Pinocchio",0,0,0,1261.113294609,1261.113294609,1.56903473,0,nan
"stanford_tidybot",13,"Pinocchio",1,1.284775,1.284775,995.516851434,995.516851434,1.362548768,0,1257.18912278
"stanford_tidybot",13,"Pinocchio",2,2.405692,1.120917,828.745232003,828.745232003,1.183352053,0,991.585015016
"stanford_tidybot",13,"Pinocchio",3,3.691825,1.286133,764.992708863,764.992708863,1.110073223,0,824.807892654
"stanford_tidybot",13,"Pinocchio",4,5.010613,1.318788,736.199093489,736.199093489,1.041255561,0,761.060793463
"stanford_tidybot",13,"Pinocchio",5,6.316976,1.306363,713.346021506,713.346021506,0.976648853,0,732.272118231
"stanford_tidybot",13,"Pinocchio",6,7.621241,1.304265,682.600465558,682.600465558,0.916013991,0,709.423629971
"stanford_tidybot",13,"Pinocchio",7,8.937598,1.316357,640.029370379,640.029370379,0.859120863,0,678.682364976
"stanford_tidybot",13,"Pinocchio",8,10.273724,1.336126,587.266964573,587.266964573,0.80574845,0,636.115292562
"stanford_tidybot",13,"Pinocchio",9,11.600534,1.32681,528.293146628,528.293146628,0.755685638,0,583.356644554
"stanford_tidybot",13,"Pinocchio",10,12.800659,1.200125,486.525290733,486.525290733,0.662115247,0,524.386313491
"stanford_tidybot",13,"Pinocchio",11,14.023875,1.223216,388.055113031,388.055113031,0.580178044,0,482.623602894
"stanford_tidybot",13,"Pinocchio",12,15.244719,1.220844,279.118480782,279.118480782,0.5083023,0,384.158357734
"stanford_tidybot",13,"Pinocchio",13,16.360306,1.115587,180.06593504,180.06593504,0.383892165,0,275.225930462
"stanford_tidybot",13,"Pinocchio",14,17.342702,0.982396,92.084999213,92.084999213,0.201015148,0,176.178885935
"stanford_tidybot",13,"Pinocchio",15,18.436931,1.094229,28.320764389,28.320764389,0.150553182,0,88.203564316
"stanford_tidybot",13,"Pinocchio",16,19.535327,1.098396,22.793281801,22.793281801,0.113282971,0,24.440279024
"stanford_tidybot",13,"Pinocchio",17,20.791321,1.255994,20.273233886,20.273233886,0.09955704,0,18.913092008
"stanford_tidybot",13,"Pinocchio",18,22.06465,1.273329,17.988120157,17.988120157,0.087574215,0,16.393078274
"stanford_tidybot",13,"Pinocchio",19,23.18417,1.11952,16.815808334,16.815808334,0.066552536,0,14.107973974
"stanford_tidybot",13,"Pinocchio",20,24.294403,1.110233,14.208098286,14.208098286,0.050904118,0,12.935651298
"stanford_tidybot",13,"Pinocchio",21,25.255816,0.961413,12.394829269,12.394829269,0.027548273,0,10.327912429
"stanford_tidybot",13,"Pinocchio",22,26.070463,0.814647,6.12848916,6.12848916,0.005915778,1,8.514596536
"stanford_tidybot",13,"Pinocchio",23,26.87546,0.804997,3.880262312,3.880262312,0.005769526,1,2.248227371
"stanford_tidybot",13,"Pinocchio",24,27.678049,0.802589,3.880261801,3.880261801,0.005769519,1,0.000000511
"stanford_tidybot",13,"CasADi",0,0,0,1261.113294609,1261.113294609,1.56903473,0,nan
"stanford_tidybot",13,"CasADi",1,2.871421,2.871421,995.516851241,995.516851241,1.362548768,0,1257.18912278
"stanford_tidybot",13,"CasADi",2,5.532401,2.66098,828.745232104,828.745232104,1.183352053,0,991.585014823
"stanford_tidybot",13,"CasADi",3,8.379106,2.846705,764.992709308,764.992709308,1.110073223,0,824.807892755
"stanford_tidybot",13,"CasADi",4,11.237987,2.858881,736.199093992,736.199093992,1.041255561,0,761.060793908
"stanford_tidybot",13,"CasADi",5,14.099216,2.861229,713.346021845,713.346021845,0.976648853,0,732.272118734
"stanford_tidybot",13,"CasADi",6,16.967415,2.868199,682.600465804,682.600465804,0.916013991,0,709.42363031
"stanford_tidybot",13,"CasADi",7,19.822232,2.854817,640.02937059,640.02937059,0.859120863,0,678.682365222
"stanford_tidybot",13,"CasADi",8,22.693997,2.871765,587.26696471,587.26696471,0.80574845,0,636.115292773
"stanford_tidybot",13,"CasADi",9,25.585803,2.891806,528.293146598,528.293146598,0.755685638,0,583.35664469
"stanford_tidybot",13,"CasADi",10,28.361394,2.775591,486.525290213,486.525290213,0.662115247,0,524.386313461
