start_time: 2026-06-29T15:52:04+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run03.csv --benchmark_out_format=csv
2026-06-29T15:52:04+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.18, 1.09, 1.10
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run03.csv
CasADiCases: compiled_in
FDDPCostTerms: state_reg,acc_reg,tau_reg
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                     Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    Horizon    MaxIter SolvePerSolverIter_ms       Stop
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/1/iterations:10      [m[0;33m    619520 ns       619490 ns   [m[0;36m        10[m          1[m          1[m   0.298792[m          1[m         50[m         25[m              0.273226[m   1.23674f[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/2/iterations:10      [m[0;33m   3597607 ns      3596865 ns   [m[0;36m        10[m          3[m          1[m   0.888467[m          3[m         50[m         25[m              0.904204[m    10.989n[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/3/iterations:10      [m[0;33m  11849101 ns     11847941 ns   [m[0;36m        10[m        5.4[m          1[m    4.08268[m          7[m         50[m         25[m               1.96927[m    6.5426u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/4/iterations:10      [m[0;33m  46779436 ns     46776607 ns   [m[0;36m        10[m       19.8[m        0.6[m    25.6607[m         15[m         50[m         25[m                2.3037[m   0.859878[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/5/iterations:10      [m[0;33m 268688980 ns    268678933 ns   [m[0;36m        10[m       24.3[m        0.2[m    534.702[m         31[m         50[m         25[m               10.8761[m     515.06[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/6/iterations:10      [m[0;33m1636708789 ns   1636640686 ns   [m[0;36m        10[m         25[m          0[m   3.66583k[m         63[m         50[m         25[m               64.6593[m   3.55716k[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/7/iterations:10      [m[0;33m10410854844 ns   10410362628 ns   [m[0;36m        10[m       23.2[m          0[m   120.581k[m        127[m         50[m         25[m               445.522[m   961.508M[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/1/iterations:10  [m[0;33m    472005 ns       472016 ns   [m[0;36m        10[m          1[m          1[m   0.298792[m          1[m         50[m         25[m               0.14677[m   1.23674f[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/2/iterations:10  [m[0;33m   1036453 ns      1035949 ns   [m[0;36m        10[m          3[m          1[m   0.888467[m          3[m         50[m         25[m              0.220368[m    10.989n[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/3/iterations:10  [m[0;33m   4170500 ns      4170502 ns   [m[0;36m        10[m        5.4[m          1[m    4.08268[m          7[m         50[m         25[m              0.620111[m    6.5426u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/4/iterations:10  [m[0;33m  41951000 ns     41950019 ns   [m[0;36m        10[m       19.8[m        0.6[m    25.6607[m         15[m         50[m         25[m               2.05051[m   0.859885[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/5/iterations:10  [m[0;33m 273526079 ns    273514354 ns   [m[0;36m        10[m       24.3[m        0.2[m    534.701[m         31[m         50[m         25[m               10.9661[m    515.059[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/6/iterations:10  [m[0;33m1675121034 ns   1675046392 ns   [m[0;36m        10[m         25[m          0[m   3.68333k[m         63[m         50[m         25[m               65.4525[m   3.57274k[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/7/iterations:10  [m[0;33m11288483176 ns   11287912597 ns   [m[0;36m        10[m       24.1[m          0[m   833.218k[m        127[m         50[m         25[m               453.284[m   969.583M[m
